('10227374-a123-49ec-adfb-189668f4a65d','2023-04-28 03:40:14.881000',NULL,'2023-04-28 03:40:14.881000',0,0,'company-47',0,'UEN-47','2023-04-28 03:40:14.879000','GOVERNMENT_AGENCY',1,'Active','Live',NULL,NULL,NULL),
('1bb04a97-bca7-40f3-9847-60232961c277','2023-04-28 03:40:07.597000',NULL,'2023-04-28 03:40:07.597000',0,0,'company-22',0,'UEN-22','2023-04-28 03:40:07.595000','GOVERNMENT_AGENCY',1,'Active','Live',NULL,NULL,NULL),
('20ef0ee8-d566-44d0-ab09-6c615c678f58','2023-04-28 03:40:14.861000',NULL,'2023-04-28 03:40:14.861000',0,0,'company-46',0,'UEN-46','2023-04-28 03:40:14.860000','GOVERNMENT_AGENCY',1,'Active','Live',NULL,NULL,NULL),
('26d5c60e-e8a2-4b11-9fe7-191eede3b5e4','2023-04-28 03:40:08.466000',NULL,'2023-04-28 03:40:15.988000',0,1,NULL,0,NULL,NULL,'NORMAL',1,'Active','Live',NULL,NULL,NULL),
('2bebee5f-ab4f-450c-91ff-30bc25a3c7cd','2023-04-28 03:40:06.050000',NULL,'2023-04-28 03:40:06.050000',0,0,'company-16',1,'UEN-16','2023-04-28 03:40:06.048000','NORMAL',1,'Active','Live',NULL,NULL,NULL),
('3b6cd2e1-b2f5-487d-8f97-efb66de0c900','2023-04-28 03:40:03.342000',NULL,'2023-04-28 03:40:03.342000',0,0,'company-3',1,'UEN-3','2023-04-28 03:40:03.339000','FINANCIAL_INSTITUTION',1,'Active','Live',NULL,NULL,NULL),
('3cbd6eb6-6d2c-4f03-9261-266af551dde0','2023-04-28 03:40:04.298000',NULL,'2023-04-28 03:40:04.298000',0,0,'company-8',1,'UEN-8','2023-04-28 03:40:04.296000','FINANCIAL_INSTITUTION',1,'Active','Live',NULL,NULL,NULL),
('3db4c5a2-9d03-473e-8083-7f0d7f18fdff','2023-04-28 03:40:07.175000',NULL,'2023-04-28 03:40:15.922000',0,1,NULL,0,NULL,NULL,'NORMAL',1,'Active','Live',NULL,NULL,NULL),
('3ebc7dde-2158-49a3-82d7-91cecbd15548','2023-04-28 03:40:02.717000',NULL,'2023-04-28 03:40:02.717000',0,0,'company-1',0,'UEN-1','2023-04-28 03:40:02.714000','GOVERNMENT_AGENCY',1,'Active','Live',NULL,NULL,NULL),
('3f7d22bc-3e72-465d-b846-ee804e029e3d','2023-04-28 03:40:11.185000',NULL,'2023-04-28 03:40:11.185000',0,0,'company-35',1,'UEN-35','2023-04-28 03:40:11.183000','NORMAL',1,'Active','Live',NULL,NULL,NULL),
('47dfbc38-b0b7-4dd3-bd3c-44451de90077','2023-04-28 03:40:13.166000',NULL,'2023-04-28 03:40:13.166000',0,0,'company-40',1,'UEN-40','2023-04-28 03:40:13.164000','FINANCIAL_INSTITUTION',1,'Active','Live',NULL,NULL,NULL),
('49080a17-205c-4473-b20a-e0a299d3ca03','2023-04-28 03:40:03.888000',NULL,'2023-04-28 03:40:03.888000',0,0,'company-5',0,'UEN-5','2023-04-28 03:40:03.885000','FINANCIAL_INSTITUTION',1,'Active','Live',NULL,NULL,NULL),
('4ce206c9-24e7-4aeb-b924-e0d347d9c0f0','2023-04-28 03:40:06.024000',NULL,'2023-04-28 03:40:06.024000',0,0,'company-15',0,'UEN-15','2023-04-28 03:40:06.022000','FINANCIAL_INSTITUTION',1,'Active','Live',NULL,NULL,NULL),
('53c7bfae-5e14-4fe2-ade5-a18a034a4de9','2023-04-28 03:40:04.272000',NULL,'2023-04-28 03:40:04.272000',0,0,'company-7',0,'UEN-7','2023-04-28 03:40:04.270000','GOVERNMENT_AGENCY',1,'Active','Live',NULL,NULL,NULL),
('61884a09-b1ac-490d-bd7f-28ccf75ceb5e','2023-04-28 03:40:08.886000',NULL,'2023-04-28 03:40:15.853000',0,1,NULL,0,NULL,NULL,'NORMAL',1,'Active','Live',NULL,NULL,NULL),
('627a7a37-15b0-4aab-91f2-e8e3a69bc1d1','2023-04-28 03:40:10.662000',NULL,'2023-04-28 03:40:10.662000',0,0,'company-31',0,'UEN-31','2023-04-28 03:40:10.660000','NORMAL',1,'Active','Live',NULL,NULL,NULL),
('67aead4d-8527-4e81-a95d-49de255b45ae','2023-04-28 03:40:06.408000',NULL,'2023-04-28 03:40:15.887000',0,1,NULL,0,NULL,NULL,'NORMAL',1,'Active','Live',NULL,NULL,NULL),
('699bb635-4b3c-4d8f-a59f-dbae4798881c','2023-04-28 03:40:13.899000',NULL,'2023-04-28 03:40:13.899000',0,0,'company-41',1,'UEN-41','2023-04-28 03:40:13.896000','NORMAL',1,'Active','Live',NULL,NULL,NULL),
('69ef17c5-50ce-4027-8c8d-e920c565af08','2023-04-28 03:40:04.618000',NULL,'2023-04-28 03:40:04.618000',0,0,'company-10',0,'UEN-10','2023-04-28 03:40:04.616000','FINANCIAL_INSTITUTION',1,'Active','Live',NULL,NULL,NULL),
('6f319944-94a6-4e05-9202-4622278e9d67','2023-04-28 03:40:12.158000',NULL,'2023-04-28 03:40:15.757000',0,1,NULL,0,NULL,NULL,'NORMAL',1,'Active','Live',NULL,NULL,NULL),
